,server_response_time,network_bandwidth,data_transfer_rate,OS_type,server_location,connection_type,response_variable
0,109.9342831,17.58077564,46.90790923,Mac,,Cable,336.5141989
1,97.23471398,11.35221619,,Windows,Asia,DSL,
2,112.9537708,64.0065947,53.1917451,Windows,Europe,,504.3903764
3,130.4605971,,63.40450446,Windows,Europe,DSL,
4,95.31693251,4.127028338,31.2482753,Windows,,Fiber,241.8009114
5,95.31726086,93.68501238,51.15026079,Linux,,Fiber,560.655208
6,131.5842563,6.145157081,48.39867204,Linux,Europe,Cable,344.8702423
7,115.3486946,54.58833719,56.71340076,Mac,US,,478.4078241
8,90.61051228,71.19699143,52.13196628,Linux,Asia,Cable,472.3186189
9,110.8512009,87.22594325,42.48030668,Linux,Asia,Fiber,539.2808741
10,90.73164614,71.69460628,46.80946064,Mac,,Fiber,475.5152552
11,90.68540493,80.37108022,42.03974143,Mac,Asia,Fiber,470.1464536
12,104.8392454,34.60556906,60.76007139,Mac,Asia,DSL,406.5857812
13,61.73439511,81.66768626,50.21311649,Linux,Asia,Fiber,454.5331695
14,65.50164335,8.931369792,69.01190686,Linux,Asia,DSL,269.2368911
15,88.75424942,89.58684895,49.39339186,Mac,,DSL,525.2712841
16,79.74337759,55.21164524,42.91593233,Mac,US,Fiber,405.3485833
17,106.2849467,81.91247923,34.86285607,Mac,Europe,Cable,508.4054414
18,81.83951849,45.77951017,31.96860324,,Europe,Cable,333.7232109
19,71.75392597,64.71419182,34.15864057,Linux,Europe,Cable,390.2404571
20,129.3129754,,52.67126651,Windows,Asia,,
21,95.48447399,73.42736265,55.08725023,Linux,Asia,Cable,472.7237056
22,101.3505641,9.081368221,34.18809298,Linux,US,DSL,269.9763597
23,71.50503628,,58.95038314,Linux,US,,
24,89.11234551,25.46322017,45.16938948,Mac,Europe,Fiber,314.2231065
25,102.2184518,16.79492333,51.46793012,Linux,US,Cable,328.5118261
26,76.98012845,87.30657309,,Mac,US,,
27,107.5139604,22.70218475,58.96839316,Windows,US,Fiber,363.7990174
28,87.9872262,97.61066033,47.31469352,Windows,US,Cable,527.2390883
29,94.166125,34.35268339,41.08807775,Mac,US,Fiber,356.7969339
30,87.96586776,19.02967365,28.48184599,Mac,Europe,Fiber,276.9092441
31,137.0455637,79.18015221,42.80846681,,,Fiber,577.3109992
32,,66.21206977,47.88869761,Linux,US,Cable,
33,78.84578142,50.32137593,40.12820473,Windows,Europe,Fiber,370.4767383
34,116.4508982,55.98099154,48.68743033,Mac,Asia,Cable,470.2093389
35,75.583127,72.20097605,,Linux,US,DSL,
36,,23.61701939,47.75144018,Windows,Asia,Cable,
37,,99.63705769,43.49997419,Linux,Europe,DSL,
38,73.43627902,97.50452305,51.68654672,Windows,Europe,Cable,516.468743
39,103.9372247,65.38224295,54.4194065,Linux,Asia,Fiber,466.221079
40,114.7693316,20.75470264,39.09600923,Windows,Europe,Cable,346.0793037
41,103.4273656,68.342596,64.1093238,Windows,US,Fiber,508.0614367
42,97.68703435,,49.01411868,Linux,Asia,DSL,
43,93.97792609,4.034597718,50.18849623,Mac,US,Cable,267.4834332
44,70.42956019,26.51060596,57.08214423,Windows,Asia,Fiber,289.661546
45,85.60311583,46.79967272,52.33216131,Mac,Europe,DSL,390.7472639
46,90.78722458,86.95897804,59.53136634,Linux,Asia,DSL,540.410802
47,,72.98973791,52.87124165,Mac,Asia,Cable,
48,,74.5279456,43.87562625,Mac,,,
49,64.73919689,43.12384011,53.61503525,,Europe,Fiber,360.7474477
50,106.4816794,35.24756426,38.56273793,Mac,US,DSL,375.8254313
